,method,REMOVING_DUPLICATE_PRECONDITIONS_(VIA_SMT)_LOC,REMOVING_DUPLICATE_PRECONDITIONS_(VIA_SMT)_TS,REMOVING_IMPOSSIBLE_SPECIFICATION_CASES_(VIA_SMT)_LOC,REMOVING_IMPOSSIBLE_SPECIFICATION_CASES_(VIA_SMT)_TS,PERFORMING_LEXICAL_SUBSTITUTIONS_LOC,PERFORMING_LEXICAL_SUBSTITUTIONS_TS,PERFORMING_LEXICAL_SUBSTITUTIONS_II_LOC,PERFORMING_LEXICAL_SUBSTITUTIONS_II_TS,REMOVING_TAUTOLOGIES_OF_LOC,REMOVING_TAUTOLOGIES_OF_TS,REMOVING_CONTRADICTIONS_OF_LOC,REMOVING_CONTRADICTIONS_OF_TS,PRUNING_USELESS_CLAUSES_OF_LOC,PRUNING_USELESS_CLAUSES_OF_TS,REMOVING_DEAD_ASSIGNMENTS_OF_LOC,REMOVING_DEAD_ASSIGNMENTS_OF_TS,PERFORMING_OPTIMIZED_PREMAP_BLOCK_SUBSTITUTIONS_LOC,PERFORMING_OPTIMIZED_PREMAP_BLOCK_SUBSTITUTIONS_TS,PERFORMING_ALL_PREMAP_BLOCK_SUBSTITUTIONS_LOC,PERFORMING_ALL_PREMAP_BLOCK_SUBSTITUTIONS_TS,REMOVING_LOCALS_OF_LOC,REMOVING_LOCALS_OF_TS,REMOVING_SPEC_PUBLIC_OF_LOC,REMOVING_SPEC_PUBLIC_OF_TS,DOING_BACKWARDS_PROPAGATION_OF_LOC,DOING_BACKWARDS_PROPAGATION_OF_TS,SIMPLIFYING_LABELS_OF_LOC,SIMPLIFYING_LABELS_OF_TS,REMOVING_DUPLICATE_ASSIGNMENTS_OF_LOC,REMOVING_DUPLICATE_ASSIGNMENTS_OF_TS,FIXING_RESULTS_LOC,FIXING_RESULTS_TS,CLEANING_PRESTATE_ASSIGNABLES_LOC,CLEANING_PRESTATE_ASSIGNABLES_TS,REMOVING_USELESS_POSTCONDITIONS_LOC,REMOVING_USELESS_POSTCONDITIONS_TS,PRUNING_USELESS_CLAUSES_II_OF_LOC,PRUNING_USELESS_CLAUSES_II_OF_TS,ADDING_PURITY_LOC,ADDING_PURITY_TS,REDUCTION_ANALYSIS_LOC,REDUCTION_ANALYSIS_TS
0,org.json.CDL.CDL(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,"org.json.CDL.rowToJSONObject(org.json.JSONArray,org.json.JSONTokener)",-1,-1,-1,-1,364,163,364,163,364,1,364,1,364,3,364,107,364,159,364,0,329,3,281,0,281,1,281,1,185,5,185,5,151,1,151,1,151,0,151,1,73,111
2,org.json.CDL.toJSONArray(java.lang.String),-1,-1,-1,-1,577,148,577,148,577,1,577,1,577,1,577,58,577,160,577,0,512,3,512,1,512,2,512,1,252,3,252,9,220,1,220,0,220,1,220,0,98,39
3,org.json.CDL.toJSONArray(org.json.JSONTokener),-1,-1,-1,-1,49,8,49,8,49,0,49,0,49,0,49,32,49,11,49,0,44,0,44,0,44,0,44,0,34,1,34,0,26,0,26,0,26,0,26,0,18,2
4,"org.json.CDL.toJSONArray(org.json.JSONArray,org.json.JSONTokener)",-1,-1,-1,-1,1282,376,1282,376,1245,3,531,2,441,1,441,111,441,580,441,0,366,5,366,1,366,2,366,1,246,5,242,29,185,2,185,0,185,1,185,1,90,14
5,org.json.JSONTokener.JSONTokener(java.io.Reader),-1,-1,-1,-1,284,37,284,37,267,1,124,1,114,0,114,51,114,60,114,1,109,0,109,2,109,1,109,0,64,3,62,4,60,0,60,0,56,0,56,0,38,5
6,org.json.JSONTokener.JSONTokener(java.io.InputStream),-1,-1,-1,-1,353,49,353,49,353,0,353,1,353,0,353,54,353,53,353,0,320,1,320,0,320,1,320,1,248,1,248,2,232,1,4,0,4,0,4,0,-1,-1
7,org.json.JSONTokener.JSONTokener(java.lang.String),-1,-1,-1,-1,157,24,157,24,157,0,157,1,157,0,157,48,157,28,157,0,144,1,144,1,144,0,144,0,92,1,92,2,86,0,4,0,4,1,4,0,-1,-1
8,org.json.JSONTokener.back(),-1,-1,-1,-1,55,6,55,6,54,0,40,1,40,0,40,43,40,6,40,0,36,1,36,0,36,1,36,0,24,0,24,1,22,0,17,0,17,0,17,0,16,1
9,org.json.JSONTokener.dehexchar(char),227,2,146,2940,146,14,227,14,227,1,227,1,227,0,227,13,227,18,227,0,204,1,204,0,204,0,204,0,197,1,197,3,197,1,197,0,197,1,197,0,87,9
10,org.json.JSONTokener.end(),13,0,13,604,13,1,13,1,13,0,13,1,13,0,13,9,13,1,13,0,10,0,10,0,10,0,10,0,10,0,10,1,10,0,10,0,10,0,10,0,10,0
11,org.json.JSONTokener.more(),-1,-1,-1,-1,23,4,23,4,23,0,23,0,23,0,23,63,23,5,23,0,20,0,20,0,20,0,20,0,12,0,12,0,8,0,8,1,8,0,8,0,8,0
12,org.json.JSONTokener.next(),-1,-1,-1,-1,84,8,84,8,82,1,82,0,82,0,82,148,82,10,82,0,71,1,71,0,71,1,71,0,71,1,71,1,67,1,62,0,62,0,62,1,40,1
13,org.json.JSONTokener.next(int),-1,-1,-1,-1,762,266,762,266,712,6,532,4,512,3,512,219,512,403,512,1,426,6,426,2,426,2,426,1,322,8,301,46,259,2,259,1,259,1,259,1,130,34
14,org.json.JSONTokener.nextClean(),-1,-1,-1,-1,45,7,45,7,44,0,33,0,33,0,33,33,33,4,33,0,22,0,22,0,22,0,22,0,19,0,19,0,12,0,4,1,4,0,4,0,-1,-1
15,org.json.JSONTokener.skipTo(char),-1,-1,-1,-1,52,10,52,10,52,0,52,0,52,0,52,178,52,10,52,0,31,0,31,1,31,0,31,0,27,0,27,0,18,0,10,0,10,0,10,0,10,1
16,org.json.JSONTokener.syntaxError(java.lang.String),-1,-1,-1,-1,27649,12923,27649,12923,26113,112,26113,94,26113,64,26113,222,26113,12856,26113,23,25600,111,25600,36,25600,40,25600,26,9344,267,8832,5648,2688,27,4,0,4,0,4,0,-1,-1
17,org.json.JSONException.JSONException(java.lang.String),-1,-1,-1,-1,353,47,353,47,353,1,353,1,353,0,353,56,353,48,353,0,320,1,320,0,320,0,320,1,190,0,190,2,158,1,4,0,4,0,4,0,-1,-1
18,"org.json.JSONException.JSONException(java.lang.String,java.lang.Throwable)",-1,-1,-1,-1,1921,215,1921,215,1789,4,1739,4,1729,2,1729,79,1729,276,1729,1,1600,5,1600,1,1600,2,1600,1,1184,5,1184,8,992,2,4,1,4,0,4,0,-1,-1
19,org.json.JSONException.JSONException(java.lang.Throwable),-1,-1,-1,-1,362,56,362,56,302,1,104,0,74,0,74,87,74,70,74,0,68,0,68,1,68,0,68,0,40,1,40,2,30,1,4,0,4,0,4,0,-1,-1
20,org.json.JSONArray.JSONArray(java.lang.String),-1,-1,-1,-1,641,74,641,74,641,1,641,1,641,1,641,196,641,89,641,0,576,3,576,0,576,0,576,0,440,1,440,3,408,1,4,0,4,0,4,0,-1,-1
21,org.json.JSONArray.iterator(),-1,-1,-1,-1,2113,590,2113,590,1025,2,169,0,14,0,14,243,14,595,14,0,14,0,14,0,14,0,14,0,8,0,8,16,6,0,6,0,6,0,6,0,9,1
22,org.json.JSONArray.length(),-1,-1,-1,-1,353,80,353,80,225,0,48,1,13,0,13,169,13,104,13,0,11,0,11,0,11,0,11,0,5,0,5,3,5,0,5,0,5,0,5,0,5,1
23,org.json.JSONArray.optDouble(int),-1,-1,-1,-1,76,25,76,25,76,0,76,0,76,0,76,340,76,30,76,0,70,0,70,1,70,0,70,0,49,1,49,0,23,0,4,0,4,0,4,1,-1,-1
24,"org.json.JSONArray.optDouble(int,double)",-1,-1,-1,-1,61,13,61,13,61,0,61,0,61,0,61,411,61,21,61,0,56,1,56,0,56,0,56,0,39,1,39,1,18,0,4,0,4,0,4,0,-1,-1
25,org.json.JSONArray.optInt(int),-1,-1,-1,-1,1441,365,1441,365,1441,3,1441,4,1441,3,1441,289,1441,479,1441,1,1344,7,1344,1,1344,2,1344,2,1040,8,1040,13,464,3,4,0,4,0,4,0,-1,-1
26,"org.json.JSONArray.optInt(int,int)",-1,-1,-1,-1,301,67,301,67,301,0,301,0,301,0,301,387,301,98,301,1,280,2,280,0,280,1,280,0,206,2,206,2,92,1,4,0,4,1,4,0,-1,-1
27,"org.json.JSONArray.<E>optEnum(java.lang.Class<E>,int)",-1,-1,-1,-1,257,45,257,45,257,0,257,0,257,1,257,221,257,64,257,0,224,2,224,0,224,0,224,1,152,1,152,2,120,1,120,0,120,0,120,1,56,6
28,org.json.JSONArray.optJSONArray(int),-1,-1,-1,-1,23,4,23,4,23,0,23,0,23,0,23,173,23,4,23,0,18,0,18,0,18,1,18,0,16,0,16,0,8,0,4,0,4,0,4,0,-1,-1
29,org.json.JSONArray.optJSONObject(int),-1,-1,-1,-1,12,1,12,1,12,1,12,0,12,0,12,175,12,3,12,0,9,0,9,0,9,0,9,0,8,0,8,0,4,1,4,0,4,0,4,0,4,0
30,org.json.JSONArray.optLong(int),-1,-1,-1,-1,61,14,61,14,61,1,61,0,61,0,61,279,61,19,61,0,56,0,56,0,56,0,56,0,39,1,39,0,18,0,4,0,4,0,4,0,-1,-1
31,"org.json.JSONArray.optLong(int,long)",-1,-1,-1,-1,46,10,46,10,46,0,46,1,46,0,46,387,46,16,46,0,42,1,42,0,42,0,42,0,29,0,29,1,13,0,4,0,4,0,4,0,-1,-1
32,org.json.JSONArray.optString(int),-1,-1,-1,-1,19,3,19,3,19,0,19,0,19,0,19,210,19,5,19,0,17,0,17,0,17,0,17,0,8,0,8,0,6,0,6,1,6,0,6,0,6,0
33,org.json.JSONArray.put(boolean),-1,-1,-1,-1,45,4,45,4,45,1,45,0,45,0,45,165,45,8,45,0,34,0,34,0,34,0,34,0,26,0,26,1,18,0,18,0,18,0,18,0,11,1
34,org.json.JSONArray.put(java.util.Collection<?>),-1,-1,-1,-1,289,114,289,114,289,0,289,1,289,1,289,238,289,98,289,0,272,1,272,0,272,1,272,0,156,1,156,2,124,0,124,0,124,1,124,0,64,5
35,org.json.JSONArray.put(int),-1,-1,-1,-1,121,15,121,15,96,0,40,0,25,0,25,199,25,20,25,0,22,0,22,0,22,0,22,0,18,0,18,1,14,0,14,1,10,0,10,0,9,0
36,org.json.JSONArray.put(long),-1,-1,-1,-1,121,21,121,21,96,1,40,0,25,0,25,214,25,25,25,0,22,0,22,0,22,0,22,1,18,0,18,0,14,0,14,0,10,1,10,0,9,0
37,"org.json.JSONArray.put(java.util.Map<?,?>)",-1,-1,-1,-1,53,11,53,11,53,0,53,0,53,0,53,208,53,14,53,0,48,1,48,0,48,0,48,0,36,0,36,1,28,0,28,0,28,0,28,0,22,1
38,"org.json.JSONArray.put(int,boolean)",-1,-1,-1,-1,49,8,49,8,49,0,49,0,49,0,49,197,49,9,49,0,38,1,38,0,38,0,38,0,30,0,30,1,22,0,22,0,22,0,22,0,13,1
39,"org.json.JSONArray.put(int,java.util.Collection<?>)",-1,-1,-1,-1,379,114,379,114,379,1,379,0,379,0,379,352,379,148,379,0,360,1,360,0,360,0,360,0,192,2,192,3,156,1,156,0,156,0,156,0,82,7
40,"org.json.JSONArray.put(int,double)",-1,-1,-1,-1,2821,821,2821,821,2035,4,433,0,73,0,73,334,73,824,73,0,64,2,64,0,64,0,64,0,52,0,52,20,44,0,36,0,32,0,32,0,23,0
41,"org.json.JSONArray.put(int,int)",-1,-1,-1,-1,57,9,57,9,45,1,45,0,45,0,45,237,45,20,45,0,40,0,40,0,40,0,40,1,32,0,32,1,24,0,24,0,24,0,24,0,20,1
42,"org.json.JSONArray.put(int,long)",-1,-1,-1,-1,157,46,157,46,126,0,64,0,49,1,49,387,49,47,49,0,44,0,44,1,44,0,44,0,36,0,36,3,28,1,28,0,24,0,24,0,20,1
43,"org.json.JSONArray.put(int,java.util.Map<?,?>)",-1,-1,-1,-1,91,18,91,18,91,0,91,0,91,0,91,222,91,27,91,0,84,0,84,0,84,0,84,0,60,1,60,1,48,0,48,0,48,0,48,0,34,1
44,org.json.JSONArray.toString(),-1,-1,-1,-1,11,2,11,2,11,0,11,0,11,0,11,254,11,2,11,0,11,0,11,0,11,0,11,0,8,0,8,0,6,0,6,0,6,0,6,0,6,0
45,org.json.JSONArray.toString(int),-1,-1,-1,-1,93,32,93,32,75,0,42,0,37,0,37,275,37,31,37,0,32,1,32,0,32,0,32,0,20,0,20,1,12,0,12,0,12,0,12,0,10,1
46,org.json.JSONArray.write(java.io.Writer),-1,-1,-1,-1,21,2,21,2,21,0,21,0,21,0,21,174,21,4,21,0,18,1,18,0,18,0,18,0,16,0,16,0,12,0,12,0,12,0,12,0,10,1
47,org.json.JSONObject.Null.Null(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,org.json.JSONObject.Null.clone(),-1,-1,-1,-1,6,1,6,1,6,0,6,0,6,0,6,92,6,2,6,0,6,0,6,0,6,0,6,0,6,1,6,0,6,0,6,0,6,0,6,0,6,1
49,org.json.JSONObject.Null.equals(java.lang.Object),13,0,7,302,7,0,13,0,13,0,13,0,13,8,13,15,13,1,13,0,13,1,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,1,13,0,15,0
50,org.json.JSONObject.Null.toString(),9,0,9,0,9,1,9,1,9,0,9,0,9,0,9,18,9,1,9,0,7,0,7,0,7,0,7,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1
51,org.json.JSONObject.JSONObject(),-1,-1,-1,-1,133,9,133,9,105,0,52,0,37,0,37,76,37,9,37,0,31,0,31,0,31,0,31,0,25,0,24,1,24,0,4,0,4,0,4,0,-1,-1
52,org.json.JSONObject.JSONObject(java.lang.Object),-1,-1,-1,-1,19,3,19,3,19,0,19,0,19,0,19,102,19,3,19,0,16,0,16,0,16,0,16,0,13,0,13,0,11,0,4,0,4,0,4,0,-1,-1
53,org.json.JSONObject.JSONObject(java.lang.String),-1,-1,-1,-1,641,92,641,92,641,2,641,1,641,1,641,142,641,71,641,1,576,2,576,1,576,1,576,0,440,0,440,3,408,1,4,0,4,0,4,0,-1,-1
54,org.json.JSONObject.getNames(org.json.JSONObject),-1,-1,-1,-1,6058,2996,6058,2996,5093,9,925,3,645,1,645,297,645,4967,645,0,508,4,508,1,508,1,508,0,288,3,287,65,169,1,6,1,6,0,6,0,6,0
55,org.json.JSONObject.getNames(java.lang.Object),-1,-1,-1,-1,58,13,58,13,48,0,48,0,48,0,48,183,48,18,48,0,35,1,35,0,35,0,35,0,29,0,28,2,17,1,17,0,17,0,17,0,15,0
56,org.json.JSONObject.has(java.lang.String),-1,-1,-1,-1,17,1,17,1,17,0,17,0,17,0,17,92,17,2,17,0,14,0,14,0,14,1,14,0,14,0,14,0,12,0,4,0,4,0,4,0,-1,-1
57,org.json.JSONObject.length(),-1,-1,-1,-1,10,0,10,0,10,0,10,0,10,0,10,90,10,4,10,0,8,1,8,0,8,0,8,1,6,0,6,0,4,0,4,1,4,0,4,0,4,1
58,org.json.JSONObject.opt(java.lang.String),-1,-1,-1,-1,27,13,27,13,27,1,27,0,27,0,27,453,27,13,27,0,23,0,23,0,23,0,23,1,23,0,23,1,19,0,5,0,5,0,5,1,5,0
59,"org.json.JSONObject.optBigDecimal(java.lang.String,java.math.BigDecimal)",-1,-1,-1,-1,82,105,82,105,82,1,82,0,82,0,82,685,82,67,82,0,77,1,77,0,77,0,77,1,39,0,39,1,28,0,28,0,28,0,28,0,19,1
60,org.json.JSONObject.optJSONObject(java.lang.String),-1,-1,-1,-1,37,35,37,35,37,0,37,1,37,0,37,446,37,9,37,0,32,1,32,0,32,0,32,0,20,0,20,1,12,0,4,0,4,0,4,0,-1,-1
61,"org.json.JSONObject.optLong(java.lang.String,long)",-1,-1,-1,-1,101,100,101,100,101,1,101,1,101,0,101,923,101,77,101,0,96,2,96,0,96,0,96,0,53,1,53,3,37,1,4,3,4,0,4,0,-1,-1
62,org.json.JSONObject.remove(java.lang.String),-1,-1,-1,-1,25,14,25,14,25,0,25,1,25,0,25,523,25,21,25,0,22,0,22,0,22,0,22,0,16,0,16,2,12,0,4,0,4,0,4,1,-1,-1
63,org.json.JSONObject.write(java.io.Writer),-1,-1,-1,-1,11,7,11,7,11,0,11,0,11,1,11,459,11,3,11,0,9,0,9,0,9,0,9,1,9,0,9,0,7,0,7,0,7,0,7,0,7,0
64,"org.json.JSONObject.indent(java.io.Writer,int)",-1,-1,-1,-1,8,1,8,1,8,0,8,0,8,0,8,72,8,2,8,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0
65,org.json.Cookie.Cookie(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,org.json.CookieList.CookieList(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,org.json.HTTP.HTTP(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,org.json.HTTPTokener.HTTPTokener(java.lang.String),-1,-1,-1,-1,129,9,129,9,129,0,129,0,129,1,129,21,129,10,129,1,112,0,112,0,112,0,112,0,92,0,92,0,84,0,4,0,4,0,4,0,-1,-1
69,org.json.JSONPointer.Builder.Builder(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,org.json.JSONPointer.builder(),37,1,17,1468,17,5,37,5,32,0,15,0,10,0,10,12,10,1,10,0,8,0,8,1,8,0,8,0,8,0,8,0,8,0,4,0,4,0,4,0,-1,-1
71,org.json.JSONPointer.JSONPointer(java.util.List<java.lang.String>),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,org.json.JSONPointer.toString(),-1,-1,-1,-1,133,40,133,40,109,0,109,0,109,1,109,158,109,54,109,0,101,1,101,0,101,0,101,0,51,1,51,1,47,0,47,0,47,0,47,0,30,1
73,org.json.JSONPointerException.JSONPointerException(java.lang.String),-1,-1,-1,-1,289,25,289,25,289,0,289,0,289,0,289,36,289,24,289,0,256,1,256,0,256,0,256,0,200,1,200,1,176,1,4,0,4,0,4,0,-1,-1
74,"org.json.JSONPointerException.JSONPointerException(java.lang.String,java.lang.Throwable)",-1,-1,-1,-1,1615,179,1615,179,1486,1,1473,3,1473,2,1473,86,1473,194,1473,1,1344,5,1344,1,1344,1,1344,1,1056,2,1056,9,896,2,4,0,4,0,4,0,-1,-1
75,org.json.JSONStringer.JSONStringer(),-1,-1,-1,-1,25,2,25,2,25,0,25,0,25,0,25,14,25,1,25,0,20,0,20,1,20,0,20,0,20,0,20,0,18,0,4,0,4,0,4,0,-1,-1
76,org.json.JSONStringer.toString(),-1,-1,-1,-1,20,2,20,2,17,0,17,0,17,0,17,29,17,3,17,0,17,0,17,0,17,0,17,0,15,0,15,0,14,0,14,0,14,0,14,0,16,1
77,org.json.JSONWriter.JSONWriter(java.io.Writer),-1,-1,-1,-1,209,10,209,10,181,0,71,0,56,0,56,24,56,14,56,0,50,0,50,1,50,0,50,0,46,0,45,2,43,0,35,0,31,0,31,0,28,0
78,org.json.JSONWriter.array(),-1,-1,-1,-1,153,34,153,34,149,0,89,0,84,0,84,114,84,30,84,0,76,1,76,0,76,0,76,0,40,1,40,1,34,0,34,0,34,0,34,0,27,0
79,"org.json.JSONWriter.end(char,char)",-1,-1,-1,-1,425,50,425,50,425,1,425,1,425,0,425,193,425,52,425,1,391,3,391,1,391,1,391,0,243,1,243,3,212,1,4,0,4,1,4,0,-1,-1
80,org.json.JSONWriter.endArray(),-1,-1,-1,-1,10,1,10,1,10,0,10,0,10,0,10,38,10,1,10,0,8,1,8,0,8,0,8,0,6,0,6,0,4,0,4,0,4,0,4,0,4,0
81,org.json.JSONWriter.endObject(),-1,-1,-1,-1,10,1,10,1,10,0,10,0,10,0,10,36,10,1,10,0,8,1,8,0,8,0,8,0,6,0,6,0,4,0,4,0,4,0,4,0,4,0
82,org.json.JSONWriter.object(),-1,-1,-1,-1,165,26,165,26,163,0,133,0,133,1,133,110,133,31,133,0,126,1,126,0,126,1,126,0,69,0,69,1,61,1,61,0,61,0,61,0,39,1
83,org.json.JSONWriter.pop(char),-1,-1,-1,-1,55,6,55,6,55,0,55,0,55,0,55,88,55,5,55,0,47,0,47,0,47,0,47,0,34,0,34,0,30,0,25,0,25,1,25,0,20,0
84,org.json.JSONWriter.push(org.json.JSONObject),-1,-1,-1,-1,37,2,37,2,37,0,37,0,37,0,37,45,37,2,37,1,33,0,33,0,33,0,33,0,27,0,27,0,25,0,20,0,20,1,20,0,15,0
85,org.json.JSONWriter.value(boolean),-1,-1,-1,-1,52,6,52,6,52,0,52,0,52,1,52,50,52,7,52,0,46,0,46,0,46,0,46,0,24,0,24,0,17,0,17,0,17,0,17,0,12,0
86,org.json.JSONWriter.value(double),-1,-1,-1,-1,58,11,58,11,33,0,22,0,22,0,22,75,22,11,22,0,19,0,19,0,19,0,19,0,15,0,15,1,11,0,11,0,11,0,11,0,6,0
87,org.json.JSONWriter.value(java.lang.Object),-1,-1,-1,-1,39,18,39,18,39,0,39,0,39,0,39,61,39,9,39,0,36,0,36,0,36,0,36,0,18,0,18,0,12,0,12,0,12,0,12,0,10,1
88,org.json.Property.Property(),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
